true
ENQ count = 1, tail = 1, cap = 4,
0
HEAD = 3857, TAIL = 1354, CAP = 2048
0
HEAD = 3858, TAIL = 1354, CAP = 2048
0
HEAD = 3859, TAIL = 1354, CAP = 2048
0
HEAD = 3860, TAIL = 1354, CAP = 2048
0
HEAD = 3861, TAIL = 1354, CAP = 2048
0
HEAD = 3862, TAIL = 1354, CAP = 2048
0
HEAD = 3863, TAIL = 1354, CAP = 2048
0
HEAD = 3864, TAIL = 1354, CAP = 2048
0
HEAD = 3865, TAIL = 1354, CAP = 2048
0
HEAD = 3866, TAIL = 1354, CAP = 2048
0
HEAD = 3867, TAIL = 1354, CAP = 2048
0
HEAD = 3868, TAIL = 1354, CAP = 2048
0
HEAD = 3869, TAIL = 1354, CAP = 2048
0
HEAD = 3870, TAIL = 1354, CAP = 2048
0
HEAD = 3871, TAIL = 1354, CAP = 2048
0
HEAD = 3872, TAIL = 1354, CAP = 2048
0
HEAD = 3873, TAIL = 1354, CAP = 2048
0
HEAD = 3874, TAIL = 1354, CAP = 2048
0
HEAD = 3875, TAIL = 1354, CAP = 2048
0
HEAD = 3876, TAIL = 1354, CAP = 2048
0
HEAD = 3877, TAIL = 1354, CAP = 2048
0
HEAD = 3878, TAIL = 1354, CAP = 2048
0
HEAD = 3879, TAIL = 1354, CAP = 2048
0
HEAD = 3880, TAIL = 1354, CAP = 2048
0
HEAD = 3881, TAIL = 1354, CAP = 2048
0
HEAD = 3882, TAIL = 1354, CAP = 2048
0
HEAD = 3883, TAIL = 1354, CAP = 2048
0
HEAD = 3884, TAIL = 1354, CAP = 2048
0
HEAD = 3885, TAIL = 1354, CAP = 2048
0
HEAD = 3886, TAIL = 1354, CAP = 2048
0
HEAD = 3887, TAIL = 1354, CAP = 2048
0
HEAD = 3888, TAIL = 1354, CAP = 2048
0
HEAD = 3889, TAIL = 1354, CAP = 2048
0
HEAD = 3890, TAIL = 1354, CAP = 2048
0
HEAD = 3891, TAIL = 1354, CAP = 2048
0
HEAD = 3892, TAIL = 1354, CAP = 2048
0
HEAD = 3893, TAIL = 1354, CAP = 2048
0
HEAD = 3894, TAIL = 1354, CAP = 2048
0
HEAD = 3895, TAIL = 1354, CAP = 2048
0
HEAD = 3896, TAIL = 1354, CAP = 2048
0
HEAD = 3897, TAIL = 1354, CAP = 2048
0
HEAD = 3898, TAIL = 1354, CAP = 2048
0
HEAD = 3899, TAIL = 1354, CAP = 2048
0
HEAD = 3900, TAIL = 1354, CAP = 2048
0
HEAD = 3901, TAIL = 1354, CAP = 2048
0
HEAD = 3902, TAIL = 1354, CAP = 2048
0
HEAD = 3903, TAIL = 1354, CAP = 2048
0
HEAD = 3904, TAIL = 1354, CAP = 2048
0
HEAD = 3905, TAIL = 1354, CAP = 2048
0
HEAD = 3906, TAIL = 1354, CAP = 2048
0
HEAD = 3907, TAIL = 1354, CAP = 2048
0
HEAD = 3908, TAIL = 1354, CAP = 2048
0
HEAD = 3909, TAIL = 1354, CAP = 2048
0
HEAD = 3910, TAIL = 1354, CAP = 2048
0
HEAD = 3911, TAIL = 1354, CAP = 2048
0
HEAD = 3912, TAIL = 1354, CAP = 2048
0
HEAD = 3913, TAIL = 1354, CAP = 2048
0
HEAD = 3914, TAIL = 1354, CAP = 2048
0
HEAD = 3915, TAIL = 1354, CAP = 2048
0
HEAD = 3916, TAIL = 1354, CAP = 2048
0
HEAD = 3917, TAIL = 1354, CAP = 2048
0
HEAD = 3918, TAIL = 1354, CAP = 2048
0
HEAD = 3919, TAIL = 1354, CAP = 2048
0
HEAD = 3920, TAIL = 1354, CAP = 2048
0
HEAD = 3921, TAIL = 1354, CAP = 2048
0
HEAD = 3922, TAIL = 1354, CAP = 2048
0
HEAD = 3923, TAIL = 1354, CAP = 2048
0
HEAD = 3924, TAIL = 1354, CAP = 2048
0
HEAD = 3925, TAIL = 1354, CAP = 2048
0
HEAD = 3926, TAIL = 1354, CAP = 2048
0
HEAD = 3927, TAIL = 1354, CAP = 2048
0
HEAD = 3928, TAIL = 1354, CAP = 2048
0
HEAD = 3929, TAIL = 1354, CAP = 2048
0
HEAD = 3930, TAIL = 1354, CAP = 2048
0
HEAD = 3931, TAIL = 1354, CAP = 2048
0
HEAD = 3932, TAIL = 1354, CAP = 2048
0
HEAD = 3933, TAIL = 1354, CAP = 2048
0
HEAD = 3934, TAIL = 1354, CAP = 2048
0
HEAD = 3935, TAIL = 1354, CAP = 2048
0
HEAD = 3936, TAIL = 1354, CAP = 2048
0
HEAD = 3937, TAIL = 1354, CAP = 2048
0
HEAD = 3938, TAIL = 1354, CAP = 2048
0
HEAD = 3939, TAIL = 1354, CAP = 2048
0
HEAD = 3940, TAIL = 1354, CAP = 2048
0
HEAD = 3941, TAIL = 1354, CAP = 2048
0
HEAD = 3942, TAIL = 1354, CAP = 2048
0
HEAD = 3943, TAIL = 1354, CAP = 2048
0
HEAD = 3944, TAIL = 1354, CAP = 2048
0
HEAD = 3945, TAIL = 1354, CAP = 2048
0
HEAD = 3946, TAIL = 1354, CAP = 2048
0
HEAD = 3947, TAIL = 1354, CAP = 2048
0
HEAD = 3948, TAIL = 1354, CAP = 2048
0
HEAD = 3949, TAIL = 1354, CAP = 2048
0
HEAD = 3950, TAIL = 1354, CAP = 2048
0
HEAD = 3951, TAIL = 1354, CAP = 2048
0
HEAD = 3952, TAIL = 1354, CAP = 2048
0
HEAD = 3953, TAIL = 1354, CAP = 2048
0
HEAD = 3954, TAIL = 1354, CAP = 2048
0
HEAD = 3955, TAIL = 1354, CAP = 2048
0
HEAD = 3956, TAIL = 1354, CAP = 2048
0
HEAD = 3957, TAIL = 1354, CAP = 2048
0
HEAD = 3958, TAIL = 1354, CAP = 2048
0
HEAD = 3959, TAIL = 1354, CAP = 2048
0
HEAD = 3960, TAIL = 1354, CAP = 2048
0
HEAD = 3961, TAIL = 1354, CAP = 2048
0
HEAD = 3962, TAIL = 1354, CAP = 2048
0
HEAD = 3963, TAIL = 1354, CAP = 2048
0
HEAD = 3964, TAIL = 1354, CAP = 2048
0
HEAD = 3965, TAIL = 1354, CAP = 2048
0
HEAD = 3966, TAIL = 1354, CAP = 2048
0
HEAD = 3967, TAIL = 1354, CAP = 2048
0
HEAD = 3968, TAIL = 1354, CAP = 2048
0
HEAD = 3969, TAIL = 1354, CAP = 2048
0
HEAD = 3970, TAIL = 1354, CAP = 2048
0
HEAD = 3971, TAIL = 1354, CAP = 2048
0
HEAD = 3972, TAIL = 1354, CAP = 2048
0
HEAD = 3973, TAIL = 1354, CAP = 2048
0
HEAD = 3974, TAIL = 1354, CAP = 2048
0
HEAD = 3975, TAIL = 1354, CAP = 2048
0
HEAD = 3976, TAIL = 1354, CAP = 2048
0
HEAD = 3977, TAIL = 1354, CAP = 2048
0
HEAD = 3978, TAIL = 1354, CAP = 2048
0
HEAD = 3979, TAIL = 1354, CAP = 2048
0
HEAD = 3980, TAIL = 1354, CAP = 2048
0
HEAD = 3981, TAIL = 1354, CAP = 2048
0
HEAD = 3982, TAIL = 1354, CAP = 2048
0
HEAD = 3983, TAIL = 1354, CAP = 2048
0
HEAD = 3984, TAIL = 1354, CAP = 2048
0
HEAD = 3985, TAIL = 1354, CAP = 2048
0
HEAD = 3986, TAIL = 1354, CAP = 2048
0
HEAD = 3987, TAIL = 1354, CAP = 2048
0
HEAD = 3988, TAIL = 1354, CAP = 2048
0
HEAD = 3989, TAIL = 1354, CAP = 2048
0
HEAD = 3990, TAIL = 1354, CAP = 2048
0
HEAD = 3991, TAIL = 1354, CAP = 2048
0
HEAD = 3992, TAIL = 1354, CAP = 2048
0
HEAD = 3993, TAIL = 1354, CAP = 2048
0
HEAD = 3994, TAIL = 1354, CAP = 2048
0
HEAD = 3995, TAIL = 1354, CAP = 2048
0
HEAD = 3996, TAIL = 1354, CAP = 2048
0
HEAD = 3997, TAIL = 1354, CAP = 2048
0
HEAD = 3998, TAIL = 1354, CAP = 2048
0
HEAD = 3999, TAIL = 1354, CAP = 2048
0
HEAD = 4000, TAIL = 1354, CAP = 2048
0
HEAD = 4001, TAIL = 1354, CAP = 2048
0
HEAD = 4002, TAIL = 1354, CAP = 2048
0
HEAD = 4003, TAIL = 1354, CAP = 2048
0
HEAD = 4004, TAIL = 1354, CAP = 2048
0
HEAD = 4005, TAIL = 1354, CAP = 2048
0
HEAD = 4006, TAIL = 1354, CAP = 2048
0
HEAD = 4007, TAIL = 1354, CAP = 2048
0
HEAD = 4008, TAIL = 1354, CAP = 2048
0
HEAD = 4009, TAIL = 1354, CAP = 2048
0
HEAD = 4010, TAIL = 1354, CAP = 2048
0
HEAD = 4011, TAIL = 1354, CAP = 2048
0
HEAD = 4012, TAIL = 1354, CAP = 2048
0
HEAD = 4013, TAIL = 1354, CAP = 2048
0
HEAD = 4014, TAIL = 1354, CAP = 2048
0
HEAD = 4015, TAIL = 1354, CAP = 2048
0
HEAD = 4016, TAIL = 1354, CAP = 2048
0
HEAD = 4017, TAIL = 1354, CAP = 2048
0
HEAD = 4018, TAIL = 1354, CAP = 2048
0
HEAD = 4019, TAIL = 1354, CAP = 2048
0
HEAD = 4020, TAIL = 1354, CAP = 2048
0
HEAD = 4021, TAIL = 1354, CAP = 2048
0
HEAD = 4022, TAIL = 1354, CAP = 2048
0
HEAD = 4023, TAIL = 1354, CAP = 2048
0
false
ENQ count = 554, tail = 1355, cap = 2048,
HEAD = 4024, q->data[q->head] = 0, TAIL = 1355, CAP = 2048
ENQ count = 555, tail = 1356, cap = 2048,
HEAD = 4024, q->data[q->head] = 0, TAIL = 1356, CAP = 2048
ENQ count = 556, tail = 1357, cap = 2048,
HEAD = 4024, q->data[q->head] = 0, TAIL = 1357, CAP = 2048
ENQ count = 557, tail = 1358, cap = 2048,
HEAD = 4024, q->data[q->head] = 0, TAIL = 1358, CAP = 2048
ENQ count = 558, tail = 1359, cap = 2048,
HEAD = 4024, q->data[q->head] = 0, TAIL = 1359, CAP = 2048
ENQ count = 559, tail = 1360, cap = 2048,
HEAD = 4024, q->data[q->head] = 0, TAIL = 1360, CAP = 2048
ENQ count = 560, tail = 1361, cap = 2048,
HEAD = 4024, q->data[q->head] = 0, TAIL = 1361, CAP = 2048
ENQ count = 561, tail = 1362, cap = 2048,
HEAD = 4024, q->data[q->head] = 0, TAIL = 1362, CAP = 2048
ENQ count = 562, tail = 1363, cap = 2048,
HEAD = 4024, q->data[q->head] = 0, TAIL = 1363, CAP = 2048
ENQ count = 563, tail = 1364, cap = 2048,
HEAD = 4024, q->data[q->head] = 0, TAIL = 1364, CAP = 2048
ENQ count = 564, tail = 1365, cap = 2048,
HEAD = 4024, q->data[q->head] = 0, TAIL = 1365, CAP = 2048
ENQ count = 565, tail = 1366, cap = 2048,
HEAD = 4024, q->data[q->head] = 0, TAIL = 1366, CAP = 2048
ENQ count = 566, tail = 1367, cap = 2048,
HEAD = 4024, q->data[q->head] = 0, TAIL = 1367, CAP = 2048
ENQ count = 567, tail = 1368, cap = 2048,
HEAD = 4024, q->data[q->head] = 0, TAIL = 1368, CAP = 2048
ENQ count = 568, tail = 1369, cap = 2048,
HEAD = 4024, q->data[q->head] = 0, TAIL = 1369, CAP = 2048
ENQ count = 569, tail = 1370, cap = 2048,
HEAD = 4024, q->data[q->head] = 0, TAIL = 1370, CAP = 2048
ENQ count = 570, tail = 1371, cap = 2048,
HEAD = 4024, q->data[q->head] = 0, TAIL = 1371, CAP = 2048
ENQ count = 571, tail = 1372, cap = 2048,
HEAD = 4024, q->data[q->head] = 0, TAIL = 1372, CAP = 2048
ENQ count = 572, tail = 1373, cap = 2048,
HEAD = 4024, q->data[q->head] = 0, TAIL = 1373, CAP = 2048
ENQ count = 573, tail = 1374, cap = 2048,
HEAD = 4024, q->data[q->head] = 0, TAIL = 1374, CAP = 2048
ENQ count = 574, tail = 1375, cap = 2048,
HEAD = 4024, q->data[q->head] = 0, TAIL = 1375, CAP = 2048
ENQ count = 575, tail = 1376, cap = 2048,
HEAD = 4024, q->data[q->head] = 0, TAIL = 1376, CAP = 2048
ENQ count = 576, tail = 1377, cap = 2048,
HEAD = 4024, q->data[q->head] = 0, TAIL = 1377, CAP = 2048
ENQ count = 577, tail = 1378, cap = 2048,
HEAD = 4024, q->data[q->head] = 0, TAIL = 1378, CAP = 2048
ENQ count = 578, tail = 1379, cap = 2048,
HEAD = 4024, q->data[q->head] = 0, TAIL = 1379, CAP = 2048
ENQ count = 579, tail = 1380, cap = 2048,
HEAD = 4024, q->data[q->head] = 0, TAIL = 1380, CAP = 2048
ENQ count = 580, tail = 1381, cap = 2048,
HEAD = 4024, q->data[q->head] = 0, TAIL = 1381, CAP = 2048
ENQ count = 581, tail = 1382, cap = 2048,
HEAD = 4024, q->data[q->head] = 0, TAIL = 1382, CAP = 2048
ENQ count = 582, tail = 1383, cap = 2048,
HEAD = 4024, q->data[q->head] = 0, TAIL = 1383, CAP = 2048
ENQ count = 583, tail = 1384, cap = 2048,
HEAD = 4024, q->data[q->head] = 0, TAIL = 1384, CAP = 2048
ENQ count = 584, tail = 1385, cap = 2048,
HEAD = 4024, q->data[q->head] = 0, TAIL = 1385, CAP = 2048
ENQ count = 585, tail = 1386, cap = 2048,
HEAD = 4024, q->data[q->head] = 0, TAIL = 1386, CAP = 2048
ENQ count = 586, tail = 1387, cap = 2048,
HEAD = 4024, q->data[q->head] = 0, TAIL = 1387, CAP = 2048
ENQ count = 587, tail = 1388, cap = 2048,
HEAD = 4024, q->data[q->head] = 0, TAIL = 1388, CAP = 2048
ENQ count = 588, tail = 1389, cap = 2048,
HEAD = 4024, q->data[q->head] = 0, TAIL = 1389, CAP = 2048
ENQ count = 589, tail = 1390, cap = 2048,
HEAD = 4024, q->data[q->head] = 0, TAIL = 1390, CAP = 2048
ENQ count = 590, tail = 1391, cap = 2048,
HEAD = 4024, q->data[q->head] = 0, TAIL = 1391, CAP = 2048
ENQ count = 591, tail = 1392, cap = 2048,
HEAD = 4024, q->data[q->head] = 0, TAIL = 1392, CAP = 2048
ENQ count = 592, tail = 1393, cap = 2048,
HEAD = 4024, q->data[q->head] = 0, TAIL = 1393, CAP = 2048
ENQ count = 593, tail = 1394, cap = 2048,
HEAD = 4024, q->data[q->head] = 0, TAIL = 1394, CAP = 2048
ENQ count = 594, tail = 1395, cap = 2048,
HEAD = 4024, q->data[q->head] = 0, TAIL = 1395, CAP = 2048
ENQ count = 595, tail = 1396, cap = 2048,
HEAD = 4024, q->data[q->head] = 0, TAIL = 1396, CAP = 2048
ENQ count = 596, tail = 1397, cap = 2048,
HEAD = 4024, q->data[q->head] = 0, TAIL = 1397, CAP = 2048
ENQ count = 597, tail = 1398, cap = 2048,
HEAD = 4024, q->data[q->head] = 0, TAIL = 1398, CAP = 2048
ENQ count = 598, tail = 1399, cap = 2048,
HEAD = 4024, q->data[q->head] = 0, TAIL = 1399, CAP = 2048
ENQ count = 599, tail = 1400, cap = 2048,
HEAD = 4024, q->data[q->head] = 0, TAIL = 1400, CAP = 2048
ENQ count = 600, tail = 1401, cap = 2048,
HEAD = 4024, q->data[q->head] = 0, TAIL = 1401, CAP = 2048
ENQ count = 601, tail = 1402, cap = 2048,
HEAD = 4024, q->data[q->head] = 0, TAIL = 1402, CAP = 2048
ENQ count = 602, tail = 1403, cap = 2048,
HEAD = 4024, q->data[q->head] = 0, TAIL = 1403, CAP = 2048
ENQ count = 603, tail = 1404, cap = 2048,
HEAD = 4024, q->data[q->head] = 0, TAIL = 1404, CAP = 2048
ENQ count = 604, tail = 1405, cap = 2048,
HEAD = 4024, q->data[q->head] = 0, TAIL = 1405, CAP = 2048
ENQ count = 605, tail = 1406, cap = 2048,
HEAD = 4024, q->data[q->head] = 0, TAIL = 1406, CAP = 2048
ENQ count = 606, tail = 1407, cap = 2048,
HEAD = 4024, q->data[q->head] = 0, TAIL = 1407, CAP = 2048
ENQ count = 607, tail = 1408, cap = 2048,
HEAD = 4024, q->data[q->head] = 0, TAIL = 1408, CAP = 2048
ENQ count = 608, tail = 1409, cap = 2048,
HEAD = 4024, q->data[q->head] = 0, TAIL = 1409, CAP = 2048
ENQ count = 609, tail = 1410, cap = 2048,
HEAD = 4024, q->data[q->head] = 0, TAIL = 1410, CAP = 2048
ENQ count = 610, tail = 1411, cap = 2048,
HEAD = 4024, q->data[q->head] = 0, TAIL = 1411, CAP = 2048
ENQ count = 611, tail = 1412, cap = 2048,
HEAD = 4024, q->data[q->head] = 0, TAIL = 1412, CAP = 2048
ENQ count = 612, tail = 1413, cap = 2048,
HEAD = 4024, q->data[q->head] = 0, TAIL = 1413, CAP = 2048
ENQ count = 613, tail = 1414, cap = 2048,
HEAD = 4024, q->data[q->head] = 0, TAIL = 1414, CAP = 2048
ENQ count = 614, tail = 1415, cap = 2048,
HEAD = 4024, q->data[q->head] = 0, TAIL = 1415, CAP = 2048
ENQ count = 615, tail = 1416, cap = 2048,
HEAD = 4024, q->data[q->head] = 0, TAIL = 1416, CAP = 2048
ENQ count = 616, tail = 1417, cap = 2048,
HEAD = 4024, q->data[q->head] = 0, TAIL = 1417, CAP = 2048
ENQ count = 617, tail = 1418, cap = 2048,
HEAD = 4024, q->data[q->head] = 0, TAIL = 1418, CAP = 2048
ENQ count = 618, tail = 1419, cap = 2048,
HEAD = 4024, q->data[q->head] = 0, TAIL = 1419, CAP = 2048
ENQ count = 619, tail = 1420, cap = 2048,
HEAD = 4024, q->data[q->head] = 0, TAIL = 1420, CAP = 2048
ENQ count = 620, tail = 1421, cap = 2048,
HEAD = 4024, q->data[q->head] = 0, TAIL = 1421, CAP = 2048
ENQ count = 621, tail = 1422, cap = 2048,
HEAD = 4024, q->data[q->head] = 0, TAIL = 1422, CAP = 2048
ENQ count = 622, tail = 1423, cap = 2048,
HEAD = 4024, q->data[q->head] = 0, TAIL = 1423, CAP = 2048
ENQ count = 623, tail = 1424, cap = 2048,
HEAD = 4024, q->data[q->head] = 0, TAIL = 1424, CAP = 2048
ENQ count = 624, tail = 1425, cap = 2048,
HEAD = 4024, q->data[q->head] = 0, TAIL = 1425, CAP = 2048
ENQ count = 625, tail = 1426, cap = 2048,
HEAD = 4024, q->data[q->head] = 0, TAIL = 1426, CAP = 2048
ENQ count = 626, tail = 1427, cap = 2048,
HEAD = 4024, q->data[q->head] = 0, TAIL = 1427, CAP = 2048
ENQ count = 627, tail = 1428, cap = 2048,
HEAD = 4024, q->data[q->head] = 0, TAIL = 1428, CAP = 2048
ENQ count = 628, tail = 1429, cap = 2048,
HEAD = 4024, q->data[q->head] = 0, TAIL = 1429, CAP = 2048
ENQ count = 629, tail = 1430, cap = 2048,
HEAD = 4024, q->data[q->head] = 0, TAIL = 1430, CAP = 2048
ENQ count = 630, tail = 1431, cap = 2048,
HEAD = 4024, q->data[q->head] = 0, TAIL = 1431, CAP = 2048
ENQ count = 631, tail = 1432, cap = 2048,
HEAD = 4024, q->data[q->head] = 0, TAIL = 1432, CAP = 2048
ENQ count = 632, tail = 1433, cap = 2048,
HEAD = 4024, q->data[q->head] = 0, TAIL = 1433, CAP = 2048
ENQ count = 633, tail = 1434, cap = 2048,
HEAD = 4024, q->data[q->head] = 0, TAIL = 1434, CAP = 2048
ENQ count = 634, tail = 1435, cap = 2048,
HEAD = 4024, q->data[q->head] = 0, TAIL = 1435, CAP = 2048
ENQ count = 635, tail = 1436, cap = 2048,
HEAD = 4024, q->data[q->head] = 0, TAIL = 1436, CAP = 2048
ENQ count = 636, tail = 1437, cap = 2048,
HEAD = 4024, q->data[q->head] = 0, TAIL = 1437, CAP = 2048
ENQ count = 637, tail = 1438, cap = 2048,
HEAD = 4024, q->data[q->head] = 0, TAIL = 1438, CAP = 2048
ENQ count = 638, tail = 1439, cap = 2048,
HEAD = 4024, q->data[q->head] = 0, TAIL = 1439, CAP = 2048
ENQ count = 639, tail = 1440, cap = 2048,
HEAD = 4024, q->data[q->head] = 0, TAIL = 1440, CAP = 2048
ENQ count = 640, tail = 1441, cap = 2048,
HEAD = 4024, q->data[q->head] = 0, TAIL = 1441, CAP = 2048
ENQ count = 641, tail = 1442, cap = 2048,
HEAD = 4024, q->data[q->head] = 0, TAIL = 1442, CAP = 2048
ENQ count = 642, tail = 1443, cap = 2048,
HEAD = 4024, q->data[q->head] = 0, TAIL = 1443, CAP = 2048
ENQ count = 643, tail = 1444, cap = 2048,
HEAD = 4024, q->data[q->head] = 0, TAIL = 1444, CAP = 2048
ENQ count = 644, tail = 1445, cap = 2048,
HEAD = 4024, q->data[q->head] = 0, TAIL = 1445, CAP = 2048
ENQ count = 645, tail = 1446, cap = 2048,
HEAD = 4024, q->data[q->head] = 0, TAIL = 1446, CAP = 2048
ENQ count = 646, tail = 1447, cap = 2048,
HEAD = 4024, q->data[q->head] = 0, TAIL = 1447, CAP = 2048
ENQ count = 647, tail = 1448, cap = 2048,
HEAD = 4024, q->data[q->head] = 0, TAIL = 1448, CAP = 2048
ENQ count = 648, tail = 1449, cap = 2048,
HEAD = 4024, q->data[q->head] = 0, TAIL = 1449, CAP = 2048
ENQ count = 649, tail = 1450, cap = 2048,
HEAD = 4024, q->data[q->head] = 0, TAIL = 1450, CAP = 2048
ENQ count = 650, tail = 1451, cap = 2048,
HEAD = 4024, q->data[q->head] = 0, TAIL = 1451, CAP = 2048
ENQ count = 651, tail = 1452, cap = 2048,
HEAD = 4024, q->data[q->head] = 0, TAIL = 1452, CAP = 2048
ENQ count = 652, tail = 1453, cap = 2048,
HEAD = 4024, q->data[q->head] = 0, TAIL = 1453, CAP = 2048
ENQ count = 653, tail = 1454, cap = 2048,
HEAD = 4024, q->data[q->head] = 0, TAIL = 1454, CAP = 2048
ENQ count = 654, tail = 1455, cap = 2048,
HEAD = 4024, q->data[q->head] = 0, TAIL = 1455, CAP = 2048
ENQ count = 655, tail = 1456, cap = 2048,
HEAD = 4024, q->data[q->head] = 0, TAIL = 1456, CAP = 2048
ENQ count = 656, tail = 1457, cap = 2048,
HEAD = 4024, q->data[q->head] = 0, TAIL = 1457, CAP = 2048
ENQ count = 657, tail = 1458, cap = 2048,
HEAD = 4024, q->data[q->head] = 0, TAIL = 1458, CAP = 2048
ENQ count = 658, tail = 1459, cap = 2048,
HEAD = 4024, q->data[q->head] = 0, TAIL = 1459, CAP = 2048
ENQ count = 659, tail = 1460, cap = 2048,
HEAD = 4024, q->data[q->head] = 0, TAIL = 1460, CAP = 2048
ENQ count = 660, tail = 1461, cap = 2048,
HEAD = 4024, q->data[q->head] = 0, TAIL = 1461, CAP = 2048
ENQ count = 661, tail = 1462, cap = 2048,
HEAD = 4024, q->data[q->head] = 0, TAIL = 1462, CAP = 2048
ENQ count = 662, tail = 1463, cap = 2048,
HEAD = 4024, q->data[q->head] = 0, TAIL = 1463, CAP = 2048
ENQ count = 663, tail = 1464, cap = 2048,
HEAD = 4024, q->data[q->head] = 0, TAIL = 1464, CAP = 2048
ENQ count = 664, tail = 1465, cap = 2048,
HEAD = 4024, q->data[q->head] = 0, TAIL = 1465, CAP = 2048
ENQ count = 665, tail = 1466, cap = 2048,
HEAD = 4024, q->data[q->head] = 0, TAIL = 1466, CAP = 2048
ENQ count = 666, tail = 1467, cap = 2048,
HEAD = 4024, q->data[q->head] = 0, TAIL = 1467, CAP = 2048
ENQ count = 667, tail = 1468, cap = 2048,
HEAD = 4024, q->data[q->head] = 0, TAIL = 1468, CAP = 2048
ENQ count = 668, tail = 1469, cap = 2048,
HEAD = 4024, q->data[q->head] = 0, TAIL = 1469, CAP = 2048
ENQ count = 669, tail = 1470, cap = 2048,
HEAD = 4024, q->data[q->head] = 0, TAIL = 1470, CAP = 2048
ENQ count = 670, tail = 1471, cap = 2048,
HEAD = 4024, q->data[q->head] = 0, TAIL = 1471, CAP = 2048
ENQ count = 671, tail = 1472, cap = 2048,
HEAD = 4024, q->data[q->head] = 0, TAIL = 1472, CAP = 2048
ENQ count = 672, tail = 1473, cap = 2048,
HEAD = 4024, q->data[q->head] = 0, TAIL = 1473, CAP = 2048
ENQ count = 673, tail = 1474, cap = 2048,
HEAD = 4024, q->data[q->head] = 0, TAIL = 1474, CAP = 2048
ENQ count = 674, tail = 1475, cap = 2048,
HEAD = 4024, q->data[q->head] = 0, TAIL = 1475, CAP = 2048
ENQ count = 675, tail = 1476, cap = 2048,
HEAD = 4024, q->data[q->head] = 0, TAIL = 1476, CAP = 2048
ENQ count = 676, tail = 1477, cap = 2048,
HEAD = 4024, q->data[q->head] = 0, TAIL = 1477, CAP = 2048
ENQ count = 677, tail = 1478, cap = 2048,
HEAD = 4024, q->data[q->head] = 0, TAIL = 1478, CAP = 2048
ENQ count = 678, tail = 1479, cap = 2048,
HEAD = 4024, q->data[q->head] = 0, TAIL = 1479, CAP = 2048
ENQ count = 679, tail = 1480, cap = 2048,
HEAD = 4024, q->data[q->head] = 0, TAIL = 1480, CAP = 2048
ENQ count = 680, tail = 1481, cap = 2048,
HEAD = 4024, q->data[q->head] = 0, TAIL = 1481, CAP = 2048
ENQ count = 681, tail = 1482, cap = 2048,
HEAD = 4024, q->data[q->head] = 0, TAIL = 1482, CAP = 2048
ENQ count = 682, tail = 1483, cap = 2048,
HEAD = 4024, q->data[q->head] = 0, TAIL = 1483, CAP = 2048
ENQ count = 683, tail = 1484, cap = 2048,
HEAD = 4024, q->data[q->head] = 0, TAIL = 1484, CAP = 2048
ENQ count = 684, tail = 1485, cap = 2048,
HEAD = 4024, q->data[q->head] = 0, TAIL = 1485, CAP = 2048
ENQ count = 685, tail = 1486, cap = 2048,
HEAD = 4024, q->data[q->head] = 0, TAIL = 1486, CAP = 2048
ENQ count = 686, tail = 1487, cap = 2048,
HEAD = 4024, q->data[q->head] = 0, TAIL = 1487, CAP = 2048
ENQ count = 687, tail = 1488, cap = 2048,
HEAD = 4024, q->data[q->head] = 0, TAIL = 1488, CAP = 2048
ENQ count = 688, tail = 1489, cap = 2048,
HEAD = 4024, q->data[q->head] = 0, TAIL = 1489, CAP = 2048
ENQ count = 689, tail = 1490, cap = 2048,
HEAD = 4024, q->data[q->head] = 0, TAIL = 1490, CAP = 2048
ENQ count = 690, tail = 1491, cap = 2048,
HEAD = 4024, q->data[q->head] = 0, TAIL = 1491, CAP = 2048
ENQ count = 691, tail = 1492, cap = 2048,
HEAD = 4024, q->data[q->head] = 0, TAIL = 1492, CAP = 2048
ENQ count = 692, tail = 1493, cap = 2048,
HEAD = 4024, q->data[q->head] = 0, TAIL = 1493, CAP = 2048
ENQ count = 693, tail = 1494, cap = 2048,
HEAD = 4024, q->data[q->head] = 0, TAIL = 1494, CAP = 2048
ENQ count = 694, tail = 1495, cap = 2048,
HEAD = 4024, q->data[q->head] = 0, TAIL = 1495, CAP = 2048
ENQ count = 695, tail = 1496, cap = 2048,
HEAD = 4024, q->data[q->head] = 0, TAIL = 1496, CAP = 2048
ENQ count = 696, tail = 1497, cap = 2048,
HEAD = 4024, q->data[q->head] = 0, TAIL = 1497, CAP = 2048
ENQ count = 697, tail = 1498, cap = 2048,
HEAD = 4024, q->data[q->head] = 0, TAIL = 1498, CAP = 2048
ENQ count = 698, tail = 1499, cap = 2048,
HEAD = 4024, q->data[q->head] = 0, TAIL = 1499, CAP = 2048
ENQ count = 699, tail = 1500, cap = 2048,
HEAD = 4024, q->data[q->head] = 0, TAIL = 1500, CAP = 2048
ENQ count = 700, tail = 1501, cap = 2048,
HEAD = 4024, q->data[q->head] = 0, TAIL = 1501, CAP = 2048
ENQ count = 701, tail = 1502, cap = 2048,
HEAD = 4024, q->data[q->head] = 0, TAIL = 1502, CAP = 2048
ENQ count = 702, tail = 1503, cap = 2048,
HEAD = 4024, q->data[q->head] = 0, TAIL = 1503, CAP = 2048
ENQ count = 703, tail = 1504, cap = 2048,
